ncverilog: 14.10-p001: (c) Copyright 1995-2014 Cadence Design Systems, Inc.
TOOL:	ncverilog	14.10-p001: Started on May 15, 2016 at 15:44:48 PDT
ncverilog
	-y
	/apps/toshiba/sjsu/verilog/tc240c
	+libext+.tsbvlibp
	+access+r
	seq_tb.v
	seq_netlist.v
Recompiling... reason: file './seq_netlist.v' is newer than expected.
	expected: Sun May 15 14:26:32 2016
	actual:   Sun May 15 15:31:39 2016
file: seq_netlist.v
	module worklib.seq_adder_DW01_dec_1:v
		errors: 0, warnings: 0
	module worklib.seq_adder:v
		errors: 0, warnings: 0
file: /apps/toshiba/sjsu/verilog/tc240c/COND11X1.tsbvlibp
	module tc240c.COND11X1:tsbvlibp
		errors: 0, warnings: 0
file: /apps/toshiba/sjsu/verilog/tc240c/COR3X1.tsbvlibp
	module tc240c.COR3X1:tsbvlibp
		errors: 0, warnings: 0
		Caching library 'tc240c' ....... Done
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
  CFD1XL \b_reg[0]  ( .D(n171), .CP(clock), .QN(n41) );
                  |
ncelab: *W,CUVWSP (./seq_netlist.v,2701|18): 1 output port was not connected:
ncelab: (/apps/toshiba/sjsu/verilog/tc240c/CFD1XL.tsbvlibp,7): Q

  CFD1XL \b_reg[7]  ( .D(n122), .CP(clock), .QN(n40) );
                  |
ncelab: *W,CUVWSP (./seq_netlist.v,2702|18): 1 output port was not connected:
ncelab: (/apps/toshiba/sjsu/verilog/tc240c/CFD1XL.tsbvlibp,7): Q

  CFD1XL \count_reg[3]  ( .D(n165), .CP(clock), .Q(count[3]) );
                      |
ncelab: *W,CUVWSP (./seq_netlist.v,2705|22): 1 output port was not connected:
ncelab: (/apps/toshiba/sjsu/verilog/tc240c/CFD1XL.tsbvlibp,7): QN

  CFD1X1 \a_reg[0]  ( .D(n136), .CP(clock), .Q(a[0]) );
                  |
ncelab: *W,CUVWSP (./seq_netlist.v,2746|18): 1 output port was not connected:
ncelab: (/apps/toshiba/sjsu/verilog/tc240c/CFD1X1.tsbvlibp,7): QN

	Building instance overlay tables: .................... Done
	Generating native compiled code:
		tc240c.COND11X1:tsbvlibp <0x4341a99f>
			streams:   0, words:     0
		worklib.seq_adder:v <0x0e30f763>
			streams:   0, words:     0
		worklib.seq_adder_DW01_dec_1:v <0x1426084c>
			streams:   0, words:     0
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                  Instances  Unique
		Modules:               1118     252
		UDPs:                    68       1
		Primitives:            3704       9
		Timing outputs:         841      26
		Registers:               73       9
		Scalar wires:          1029       -
		Expanded wires:          16       2
		Always blocks:            1       1
		Initial blocks:           4       4
		Cont. assignments:        0      28
		Pseudo assignments:       4       4
		Timing checks:          408     137
		Simulation timescale:  10ps
	Writing initial simulation snapshot: worklib.seq_adder_tb:v
Loading snapshot worklib.seq_adder_tb:v .................... Done
ncsim> source /apps/cadence/INCISIV141/tools/inca/files/ncsimrc
ncsim> run
		time,	clock,	mlier,	mcand,	start,	prodt_end,	valid
                   0,	0,	10110111,	11011110,	1,	0xxxxxxxxxxxxxxxx,	x
                 240,	0,	10110111,	00011110,	1,	01001111010110010,	0
                 250,	1,	10110111,	00011110,	1,	01001111010110010,	0
                 251,	1,	10110111,	00011110,	1,	00000000010110010,	0
                 251,	1,	10110111,	00011110,	1,	00000000010110111,	0
                 260,	0,	10110111,	00011110,	1,	00000000010110111,	0
                 270,	1,	10110111,	00011110,	1,	00000000010110111,	0
                 270,	1,	10110111,	00011110,	1,	00000000110110111,	0
                 271,	1,	10110111,	00011110,	1,	00000000100010011,	0
                 271,	1,	10110111,	00011110,	1,	00000111101011011,	0
                 280,	0,	10110111,	00011110,	1,	00000111101011011,	0
                 290,	1,	10110111,	00011110,	1,	00000111101011011,	0
                 290,	1,	10110111,	00011110,	1,	00000111001011011,	0
                 291,	1,	10110111,	00011110,	1,	00000011000001001,	0
                 291,	1,	10110111,	00011110,	1,	00001011010101101,	0
                 300,	0,	10110111,	00011110,	1,	00001011010101101,	0
                 310,	1,	10110111,	00011110,	1,	00001011010101101,	0
                 311,	1,	10110111,	00011110,	1,	00001001000000100,	0
                 311,	1,	10110111,	00011110,	1,	00001101001010110,	0
                 320,	0,	10110111,	00011110,	1,	00001101001010110,	0
                 330,	1,	10110111,	00011110,	1,	00001101001010110,	0
                 330,	1,	10110111,	00011110,	1,	00001101101010110,	0
                 331,	1,	10110111,	00011110,	1,	00000100100000010,	0
                 331,	1,	10110111,	00011110,	1,	00000110100101011,	0
                 340,	0,	10110111,	00011110,	1,	00000110100101011,	0
                 350,	1,	10110111,	00011110,	1,	00000110100101011,	0
                 351,	1,	10110111,	00011110,	1,	00000010100000001,	0
                 351,	1,	10110111,	00011110,	1,	00001010110010101,	0
                 360,	0,	10110111,	00011110,	1,	00001010110010101,	0
                 370,	1,	10110111,	00011110,	1,	00001010110010101,	0
                 371,	1,	10110111,	00011110,	1,	00001000110000000,	0
                 371,	1,	10110111,	00011110,	1,	00001100111001010,	0
                 380,	0,	10110111,	00011110,	1,	00001100111001010,	0
                 390,	1,	10110111,	00011110,	1,	00001100111001010,	0
                 390,	1,	10110111,	00011110,	1,	00001100011001010,	0
                 391,	1,	10110111,	00011110,	1,	00000100011000000,	0
                 391,	1,	10110111,	00011110,	1,	00000110011100101,	0
                 400,	0,	10110111,	00011110,	1,	00000110011100101,	0
                 410,	1,	10110111,	00011110,	1,	00000110011100101,	0
                 410,	1,	10110111,	00011110,	1,	00000110111100101,	0
                 411,	1,	10110111,	00011110,	1,	00000010101100000,	0
                 411,	1,	10110111,	00011110,	1,	00001010101110010,	1
                 420,	0,	10110111,	00011110,	1,	00001010101110010,	1
                 425,	0,	10010101,	11011011,	1,	00001010101110010,	1
                 430,	1,	10010101,	11011011,	1,	00001010101110010,	1
                 431,	1,	10010101,	11011011,	1,	00001010101110010,	0
                 440,	0,	10010101,	11011011,	1,	00001010101110010,	0
                 450,	1,	10010101,	11011011,	1,	00001010101110010,	0
                 450,	1,	10010101,	11011011,	1,	00001010001110010,	0
                 451,	1,	10010101,	11011011,	1,	00000000000010000,	0
                 451,	1,	10010101,	11011011,	1,	00000000010010101,	0
                 460,	0,	10010101,	11011011,	1,	00000000010010101,	0
                 470,	1,	10010101,	11011011,	1,	00000000010010101,	0
                 470,	1,	10010101,	11011011,	1,	00000000110010101,	0
                 471,	1,	10010101,	11011011,	1,	00000000110000000,	0
                 471,	1,	10010101,	11011011,	1,	00110110111001010,	0
                 480,	0,	10010101,	11011011,	1,	00110110111001010,	0
                 490,	1,	10010101,	11011011,	1,	00110110111001010,	0
                 490,	1,	10010101,	11011011,	1,	00110110011001010,	0
                 491,	1,	10010101,	11011011,	1,	00010010011000000,	0
                 491,	1,	10010101,	11011011,	1,	00011011011100101,	0
                 500,	0,	10010101,	11011011,	1,	00011011011100101,	0
                 510,	1,	10010101,	11011011,	1,	00011011011100101,	0
                 511,	1,	10010101,	11011011,	1,	00000000011100000,	0
                 511,	1,	10010101,	11011011,	1,	01000100011110010,	0
                 520,	0,	10010101,	11011011,	1,	01000100011110010,	0
                 530,	1,	10010101,	11011011,	1,	01000100011110010,	0
                 531,	1,	10010101,	11011011,	1,	00000000001110000,	0
                 531,	1,	10010101,	11011011,	1,	00100010001111001,	0
                 540,	0,	10010101,	11011011,	1,	00100010001111001,	0
                 550,	1,	10010101,	11011011,	1,	00100010001111001,	0
                 550,	1,	10010101,	11011011,	1,	00100010101111001,	0
                 551,	1,	10010101,	11011011,	1,	00000010100111000,	0
                 551,	1,	10010101,	11011011,	1,	01000111110111100,	0
                 560,	0,	10010101,	11011011,	1,	01000111110111100,	0
                 570,	1,	10010101,	11011011,	1,	01000111110111100,	0
                 571,	1,	10010101,	11011011,	1,	00000011110011100,	0
                 571,	1,	10010101,	11011011,	1,	00100011111011110,	0
                 580,	0,	10010101,	11011011,	1,	00100011111011110,	0
                 590,	1,	10010101,	11011011,	1,	00100011111011110,	0
                 591,	1,	10010101,	11011011,	1,	00000001111001110,	0
                 591,	1,	10010101,	11011011,	1,	00010001111101111,	0
                 600,	0,	10010101,	11011011,	1,	00010001111101111,	0
                 610,	1,	10010101,	11011011,	1,	00010001111101111,	0
                 611,	1,	10010101,	11011011,	1,	00010001101100111,	0
                 611,	1,	10010101,	11011011,	1,	00111111101110111,	1
                 620,	0,	10010101,	11011011,	1,	00111111101110111,	1
                 625,	0,	11101111,	11111100,	1,	00111111101110111,	1
                 630,	1,	11101111,	11111100,	1,	00111111101110111,	1
                 631,	1,	11101111,	11111100,	1,	00111111101110111,	0
                 640,	0,	11101111,	11111100,	1,	00111111101110111,	0
                 650,	1,	11101111,	11111100,	1,	00111111101110111,	0
                 650,	1,	11101111,	11111100,	1,	00111111001110111,	0
                 651,	1,	11101111,	11111100,	1,	00000000001100111,	0
                 651,	1,	11101111,	11111100,	1,	00000000011101111,	0
                 660,	0,	11101111,	11111100,	1,	00000000011101111,	0
                 670,	1,	11101111,	11111100,	1,	00000000011101111,	0
                 671,	1,	11101111,	11111100,	1,	00000000001100111,	0
                 671,	1,	11101111,	11111100,	1,	00111111001110111,	0
                 680,	0,	11101111,	11111100,	1,	00111111001110111,	0
                 690,	1,	11101111,	11111100,	1,	00111111001110111,	0
                 690,	1,	11101111,	11111100,	1,	00111111101110111,	0
                 691,	1,	11101111,	11111100,	1,	00011110100110011,	0
                 691,	1,	11101111,	11111100,	1,	01011110100111011,	0
                 700,	0,	11101111,	11111100,	1,	01011110100111011,	0
                 710,	1,	11101111,	11111100,	1,	01011110100111011,	0
                 710,	1,	11101111,	11111100,	1,	01011110000111011,	0
                 711,	1,	11101111,	11111100,	1,	01001110000011001,	0
                 711,	1,	11101111,	11111100,	1,	01101110010011101,	0
                 720,	0,	11101111,	11111100,	1,	01101110010011101,	0
                 730,	1,	11101111,	11111100,	1,	01101110010011101,	0
                 731,	1,	11101111,	11111100,	1,	01100110000001100,	0
                 731,	1,	11101111,	11111100,	1,	01110110001001110,	0
                 740,	0,	11101111,	11111100,	1,	01110110001001110,	0
                 750,	1,	11101111,	11111100,	1,	01110110001001110,	0
                 751,	1,	11101111,	11111100,	1,	00110010000000110,	0
                 751,	1,	11101111,	11111100,	1,	00111011000100111,	0
                 760,	0,	11101111,	11111100,	1,	00111011000100111,	0
                 770,	1,	11101111,	11111100,	1,	00111011000100111,	0
                 770,	1,	11101111,	11111100,	1,	00111011100100111,	0
                 771,	1,	11101111,	11111100,	1,	00011000100000011,	0
                 771,	1,	11101111,	11111100,	1,	01011100100010011,	0
                 780,	0,	11101111,	11111100,	1,	01011100100010011,	0
                 790,	1,	11101111,	11111100,	1,	01011100100010011,	0
                 790,	1,	11101111,	11111100,	1,	01011100000010011,	0
                 791,	1,	11101111,	11111100,	1,	01001100000000001,	0
                 791,	1,	11101111,	11111100,	1,	01101101010001001,	0
                 800,	0,	11101111,	11111100,	1,	01101101010001001,	0
                 810,	1,	11101111,	11111100,	1,	01101101010001001,	0
                 810,	1,	11101111,	11111100,	1,	01101101110001001,	0
                 811,	1,	11101111,	11111100,	1,	01100101100000000,	0
                 811,	1,	11101111,	11111100,	1,	01110101101000100,	1
                 820,	0,	11101111,	11111100,	1,	01110101101000100,	1
                 830,	1,	11101111,	11111100,	1,	01110101101000100,	1
                 840,	0,	11101111,	11111100,	1,	01110101101000100,	1
                 850,	1,	11101111,	11111100,	1,	01110101101000100,	1
                 860,	0,	11101111,	11111100,	1,	01110101101000100,	1
                 870,	1,	11101111,	11111100,	1,	01110101101000100,	1
                 880,	0,	11101111,	11111100,	1,	01110101101000100,	1
                 890,	1,	11101111,	11111100,	1,	01110101101000100,	1
                 900,	0,	11101111,	11111100,	1,	01110101101000100,	1
                 910,	1,	11101111,	11111100,	1,	01110101101000100,	1
                 920,	0,	11101111,	11111100,	1,	01110101101000100,	1
                 930,	1,	11101111,	11111100,	1,	01110101101000100,	1
                 940,	0,	11101111,	11111100,	1,	01110101101000100,	1
                 950,	1,	11101111,	11111100,	1,	01110101101000100,	1
                 960,	0,	11101111,	11111100,	1,	01110101101000100,	1
                 970,	1,	11101111,	11111100,	1,	01110101101000100,	1
                 980,	0,	11101111,	11111100,	1,	01110101101000100,	1
                 990,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1000,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1010,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1020,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1030,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1040,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1050,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1060,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1070,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1080,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1090,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1100,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1110,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1120,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1130,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1140,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1150,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1160,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1170,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1180,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1190,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1200,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1210,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1220,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1230,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1240,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1250,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1260,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1270,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1280,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1290,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1300,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1310,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1320,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1330,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1340,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1350,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1360,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1370,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1380,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1390,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1400,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1410,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1420,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1430,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1440,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1450,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1460,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1470,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1480,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1490,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1500,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1510,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1520,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1530,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1540,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1550,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1560,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1570,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1580,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1590,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1600,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1610,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1620,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1630,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1640,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1650,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1660,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1670,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1680,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1690,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1700,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1710,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1720,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1730,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1740,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1750,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1760,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1770,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1780,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1790,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1800,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1810,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1820,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1830,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1840,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1850,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1860,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1870,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1880,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1890,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1900,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1910,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1920,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1930,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1940,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1950,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1960,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1970,	1,	11101111,	11111100,	1,	01110101101000100,	1
                1980,	0,	11101111,	11111100,	1,	01110101101000100,	1
                1990,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2000,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2010,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2020,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2030,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2040,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2050,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2060,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2070,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2080,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2090,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2100,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2110,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2120,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2130,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2140,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2150,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2160,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2170,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2180,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2190,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2200,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2210,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2220,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2230,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2240,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2250,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2260,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2270,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2280,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2290,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2300,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2310,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2320,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2330,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2340,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2350,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2360,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2370,	1,	11101111,	11111100,	1,	01110101101000100,	1
                2380,	0,	11101111,	11111100,	1,	01110101101000100,	1
                2390,	1,	11101111,	11111100,	1,	01110101101000100,	1
Simulation complete via $finish(1) at time 2400 NS + 0
./seq_tb.v:41 	    #2400  $finish; 
ncsim> exit
TOOL:	ncverilog	14.10-p001: Exiting on May 15, 2016 at 15:44:56 PDT  (total: 00:00:08)
